date,cpi
1999-01-01,165.0
1999-02-01,165.23
1999-03-01,165.63
1999-04-01,166.11
1999-05-01,166.5
1999-06-01,166.82
1999-07-01,167.21
1999-08-01,167.77
1999-09-01,167.86
1999-10-01,168.47
1999-11-01,168.73
1999-12-01,169.02
2000-01-01,169.27
2000-02-01,169.49
2000-03-01,169.79
2000-04-01,170.2
2000-05-01,170.61
2000-06-01,171.01
2000-07-01,171.33
2000-08-01,171.81
2000-09-01,171.97
2000-10-01,172.39
2000-11-01,172.78
2000-12-01,173.26
2001-01-01,173.8
2001-02-01,173.76
2001-03-01,174.09
2001-04-01,174.39
2001-05-01,174.59
2001-06-01,174.6
2001-07-01,175.11
2001-08-01,175.64
2001-09-01,176.1
2001-10-01,176.48
2001-11-01,176.76
2001-12-01,177.13
2002-01-01,177.49
2002-02-01,177.29
2002-03-01,177.78
2002-04-01,178.33
2002-05-01,178.64
2002-06-01,179.0
2002-07-01,179.79
2002-08-01,179.96
2002-09-01,180.18
2002-10-01,180.53
2002-11-01,180.89
2002-12-01,181.32
2003-01-01,181.72
2003-02-01,182.29
2003-03-01,182.63
2003-04-01,182.88
2003-05-01,183.49
2003-06-01,183.94
2003-07-01,184.17
2003-08-01,184.69
2003-09-01,185.16
2003-10-01,185.61
2003-11-01,185.82
2003-12-01,186.08
2004-01-01,186.4
2004-02-01,187.02
2004-03-01,186.99
2004-04-01,187.51
2004-05-01,188.02
2004-06-01,188.72
2004-07-01,189.05
2004-08-01,189.28
2004-09-01,189.44
2004-10-01,189.75
2004-11-01,190.3
2004-12-01,190.44
2005-01-01,190.95
2005-02-01,191.36
2005-03-01,191.97
2005-04-01,192.41
2005-05-01,192.85
2005-06-01,193.13
2005-07-01,193.41
2005-08-01,193.79
2005-09-01,194.02
2005-10-01,194.63
2005-11-01,194.95
2005-12-01,195.31
2006-01-01,195.68
2006-02-01,196.41
2006-03-01,197.02
2006-04-01,197.8
2006-05-01,198.2
2006-06-01,198.6
2006-07-01,199.18
2006-08-01,199.58
2006-09-01,200.29
2006-10-01,200.75
2006-11-01,201.0
2006-12-01,201.27
2007-01-01,201.33
2007-02-01,201.54
2007-03-01,201.98
2007-04-01,202.22
2007-05-01,202.41
2007-06-01,202.69
2007-07-01,203.12
2007-08-01,203.43
2007-09-01,203.8
2007-10-01,204.37
2007-11-01,204.71
2007-12-01,204.91
2008-01-01,205.56
2008-02-01,206.12
2008-03-01,206.89
2008-04-01,207.26
2008-05-01,207.71
2008-06-01,208.17
2008-07-01,208.68
2008-08-01,209.21
2008-09-01,209.63
2008-10-01,210.56
2008-11-01,211.2
2008-12-01,211.56
2009-01-01,211.74
2009-02-01,212.19
2009-03-01,212.62
2009-04-01,212.78
2009-05-01,213.56
2009-06-01,214.31
2009-07-01,214.85
2009-08-01,215.29
2009-09-01,216.16
2009-10-01,216.26
2009-11-01,216.36
2009-12-01,216.55
2010-01-01,216.72
2010-02-01,216.94
2010-03-01,217.12
2010-04-01,217.4
2010-05-01,217.68
2010-06-01,217.74
