date,demand_gwh,temperature_c,humidity_pct
2022-06-01,297.77,16.1,50.0
2022-06-02,317.36,22.5,44.9
2022-06-03,254.48,16.9,49.7
2022-06-04,306.93,20.7,47.9
2022-06-05,273.96,19.7,49.4
2022-06-06,300.54,19.3,57.2
2022-06-07,284.27,17.9,57.4
2022-06-08,323.62,21.3,56.9
2022-06-09,294.12,17.0,48.0
2022-06-10,299.02,15.5,59.0
2022-06-11,280.58,17.3,64.0
2022-06-12,302.38,21.3,58.4
2022-06-13,291.22,18.5,53.8
2022-06-14,313.49,22.7,52.9
2022-06-15,303.78,21.2,60.8
2022-06-16,301.08,22.1,53.9
2022-06-17,342.99,23.8,52.3
2022-06-18,305.74,20.9,65.4
2022-06-19,292.1,22.4,57.9
2022-06-20,282.77,20.6,57.0
2022-06-21,285.64,21.0,53.7
2022-06-22,374.74,24.4,56.0
2022-06-23,363.59,24.6,62.1
2022-06-24,337.92,23.6,57.0
2022-06-25,330.52,22.5,57.2
2022-06-26,319.17,22.3,61.8
2022-06-27,388.34,25.4,52.9
2022-06-28,287.44,20.1,59.4
2022-06-29,289.57,21.9,62.5
2022-06-30,338.16,22.3,58.7
2022-07-01,321.62,23.2,68.4
2022-07-02,463.1,27.2,62.9
2022-07-03,299.96,21.1,59.9
2022-07-04,312.56,21.2,68.6
2022-07-05,385.91,25.5,55.0
2022-07-06,331.02,22.5,68.0
2022-07-07,290.61,20.0,63.6
2022-07-08,334.57,22.5,56.0
2022-07-09,410.88,26.6,66.5
2022-07-10,491.5,28.5,62.7
2022-07-11,423.64,26.3,55.9
2022-07-12,307.95,21.6,58.0
2022-07-13,509.33,29.0,58.8
2022-07-14,437.45,27.3,64.0
2022-07-15,409.25,26.3,67.1
2022-07-16,314.3,21.5,63.1
2022-07-17,447.35,26.4,61.8
2022-07-18,305.06,21.2,72.3
2022-07-19,421.58,26.0,64.6
2022-07-20,463.19,27.2,71.6
2022-07-21,425.24,26.7,63.2
2022-07-22,339.17,23.4,67.3
2022-07-23,437.14,26.9,68.7
2022-07-24,472.51,28.0,71.9
2022-07-25,361.93,23.5,65.8
2022-07-26,409.75,25.8,71.1
2022-07-27,377.48,24.4,69.0
2022-07-28,423.37,26.1,68.1
2022-07-29,643.61,31.3,58.3
2022-07-30,441.41,26.5,62.1
2022-07-31,407.81,26.1,63.2
2022-08-01,566.2,30.2,64.0
2022-08-02,443.85,27.3,72.7
2022-08-03,427.01,26.2,67.4
