date,sales_volume
2019-01-01,174.0
2019-01-02,224.0
2019-01-03,226.0
2019-01-04,207.0
2019-01-05,335.0
2019-01-06,286.0
2019-01-07,180.0
2019-01-08,169.0
2019-01-09,170.0
2019-01-10,238.0
2019-01-11,188.0
2019-01-12,279.0
2019-01-13,265.0
2019-01-14,208.0
2019-01-15,229.0
2019-01-16,231.0
2019-01-17,230.0
2019-01-18,187.0
2019-01-19,267.0
2019-01-20,271.0
2019-01-21,187.0
2019-01-22,179.0
2019-01-23,170.0
2019-01-24,220.0
2019-01-25,205.0
2019-01-26,279.0
2019-01-27,267.0
2019-01-28,160.0
2019-01-29,175.0
2019-01-30,226.0
2019-01-31,172.0
2019-02-01,197.0
2019-02-02,309.0
2019-02-03,310.0
2019-02-04,182.0
2019-02-05,171.0
2019-02-06,256.0
2019-02-07,160.0
2019-02-08,186.0
2019-02-09,318.0
2019-02-10,316.0
2019-02-11,194.0
2019-02-12,228.0
2019-02-13,188.0
2019-02-14,201.0
2019-02-15,195.0
2019-02-16,320.0
2019-02-17,289.0
2019-02-18,290.0
2019-02-19,180.0
2019-02-20,191.0
2019-02-21,266.0
2019-02-22,165.0
2019-02-23,356.0
2019-02-24,304.0
2019-02-25,194.0
2019-02-26,214.0
2019-02-27,243.0
2019-02-28,191.0
2019-03-01,201.0
2019-03-02,301.0
2019-03-03,285.0
2019-03-04,157.0
2019-03-05,156.0
2019-03-06,192.0
2019-03-07,203.0
2019-03-08,183.0
2019-03-09,313.0
2019-03-10,315.0
2019-03-11,176.0
2019-03-12,206.0
2019-03-13,212.0
2019-03-14,156.0
2019-03-15,177.0
2019-03-16,321.0
2019-03-17,321.0
2019-03-18,149.0
2019-03-19,227.0
2019-03-20,201.0
2019-03-21,199.0
2019-03-22,169.0
2019-03-23,326.0
2019-03-24,297.0
2019-03-25,234.0
2019-03-26,197.0
2019-03-27,210.0
2019-03-28,187.0
2019-03-29,142.0
2019-03-30,270.0
2019-03-31,245.0
2019-04-01,222.0
2019-04-02,192.0
2019-04-03,219.0
2019-04-04,193.0
2019-04-05,205.0
2019-04-06,252.0
2019-04-07,363.0
2019-04-08,231.0
2019-04-09,161.0
2019-04-10,208.0
2019-04-11,228.0
2019-04-12,176.0
2019-04-13,330.0
2019-04-14,280.0
2019-04-15,212.0
2019-04-16,197.0
2019-04-17,184.0
2019-04-18,170.0
2019-04-19,198.0
2019-04-20,302.0
2019-04-21,304.0
2019-04-22,194.0
2019-04-23,188.0
2019-04-24,228.0
2019-04-25,222.0
2019-04-26,175.0
2019-04-27,296.0
2019-04-28,294.0
2019-04-29,215.0
2019-04-30,250.0
2019-05-01,246.0
2019-05-02,205.0
2019-05-03,187.0
2019-05-04,325.0
2019-05-05,360.0
2019-05-06,199.0
2019-05-07,205.0
2019-05-08,229.0
2019-05-09,179.0
2019-05-10,229.0
2019-05-11,256.0
2019-05-12,309.0
2019-05-13,180.0
2019-05-14,149.0
2019-05-15,174.0
2019-05-16,171.0
2019-05-17,220.0
2019-05-18,316.0
2019-05-19,359.0
2019-05-20,122.0
2019-05-21,235.0
2019-05-22,204.0
2019-05-23,153.0
2019-05-24,222.0
2019-05-25,284.0
2019-05-26,372.0
2019-05-27,267.0
2019-05-28,207.0
2019-05-29,193.0
2019-05-30,216.0
2019-05-31,186.0
2019-06-01,329.0
2019-06-02,308.0
2019-06-03,215.0
2019-06-04,220.0
2019-06-05,232.0
2019-06-06,217.0
2019-06-07,215.0
2019-06-08,277.0
2019-06-09,286.0
2019-06-10,166.0
2019-06-11,238.0
2019-06-12,253.0
2019-06-13,212.0
2019-06-14,164.0
2019-06-15,289.0
2019-06-16,306.0
2019-06-17,219.0
2019-06-18,180.0
2019-06-19,196.0
2019-06-20,163.0
2019-06-21,218.0
2019-06-22,333.0
2019-06-23,330.0
2019-06-24,206.0
2019-06-25,186.0
2019-06-26,217.0
2019-06-27,178.0
2019-06-28,231.0
2019-06-29,345.0
2019-06-30,311.0
2019-07-01,158.0
2019-07-02,173.0
2019-07-03,151.0
2019-07-04,209.0
2019-07-05,160.0
2019-07-06,303.0
2019-07-07,293.0
2019-07-08,220.0
2019-07-09,202.0
2019-07-10,236.0
2019-07-11,188.0
2019-07-12,198.0
2019-07-13,304.0
2019-07-14,289.0
2019-07-15,215.0
2019-07-16,222.0
2019-07-17,266.0
2019-07-18,155.0
2019-07-19,182.0
2019-07-20,343.0
2019-07-21,309.0
2019-07-22,230.0
2019-07-23,176.0
2019-07-24,284.0
2019-07-25,232.0
2019-07-26,179.0
2019-07-27,362.0
2019-07-28,357.0
2019-07-29,197.0
2019-07-30,231.0
2019-07-31,229.0
2019-08-01,238.0
2019-08-02,206.0
2019-08-03,290.0
2019-08-04,313.0
2019-08-05,223.0
2019-08-06,204.0
2019-08-07,216.0
2019-08-08,240.0
2019-08-09,223.0
2019-08-10,351.0
2019-08-11,319.0
2019-08-12,208.0
2019-08-13,121.0
2019-08-14,280.0
2019-08-15,200.0
2019-08-16,201.0
2019-08-17,332.0
2019-08-18,293.0
2019-08-19,260.0
2019-08-20,271.0
2019-08-21,197.0
2019-08-22,201.0
2019-08-23,190.0
2019-08-24,279.0
2019-08-25,352.0
2019-08-26,255.0
2019-08-27,263.0
2019-08-28,212.0
2019-08-29,251.0
2019-08-30,267.0
2019-08-31,316.0
2019-09-01,402.0
2019-09-02,241.0
2019-09-03,187.0
2019-09-04,223.0
2019-09-05,186.0
2019-09-06,223.0
2019-09-07,282.0
2019-09-08,293.0
2019-09-09,181.0
2019-09-10,161.0
2019-09-11,180.0
2019-09-12,224.0
2019-09-13,222.0
2019-09-14,298.0
2019-09-15,383.0
2019-09-16,233.0
2019-09-17,206.0
2019-09-18,211.0
2019-09-19,212.0
2019-09-20,259.0
2019-09-21,317.0
2019-09-22,273.0
2019-09-23,202.0
2019-09-24,189.0
2019-09-25,217.0
2019-09-26,248.0
2019-09-27,192.0
2019-09-28,300.0
2019-09-29,345.0
2019-09-30,220.0
2019-10-01,166.0
2019-10-02,249.0
2019-10-03,254.0
2019-10-04,185.0
2019-10-05,377.0
2019-10-06,348.0
2019-10-07,234.0
2019-10-08,247.0
2019-10-09,231.0
2019-10-10,228.0
2019-10-11,243.0
2019-10-12,366.0
2019-10-13,355.0
2019-10-14,275.0
2019-10-15,207.0
2019-10-16,323.0
2019-10-17,248.0
2019-10-18,246.0
2019-10-19,352.0
2019-10-20,377.0
2019-10-21,275.0
2019-10-22,233.0
2019-10-23,195.0
