date,count,temperature,humidity,windspeed
2022-01-01,1271,-6.5,41.6,6.6
2022-01-02,342,-7.8,58.4,10.8
2022-01-03,302,-5.3,41.6,23.1
2022-01-04,518,-7.2,58.7,12.5
2022-01-05,626,-5.1,65.9,5.4
2022-01-06,973,0.6,50.0,15.6
2022-01-07,867,-4.3,59.4,14.6
2022-01-08,748,-3.4,66.9,23.7
2022-01-09,1109,-7.2,43.7,9.7
2022-01-10,50,-7.4,52.5,15.4
2022-01-11,906,-3.1,76.1,19.2
2022-01-12,843,-7.4,56.5,5.8
2022-01-13,792,-7.2,59.1,18.6
2022-01-14,1117,-3.8,64.9,13.7
2022-01-15,318,-5.9,50.9,24.7
2022-01-16,1387,-3.0,55.2,9.8
2022-01-17,582,-6.7,55.9,17.8
2022-01-18,733,-2.2,77.5,19.7
2022-01-19,186,-9.9,61.8,21.6
2022-01-20,538,-6.4,45.8,21.1
2022-01-21,807,-7.4,66.6,8.7
2022-01-22,1110,-3.4,56.7,17.2
2022-01-23,572,-7.5,59.0,13.2
2022-01-24,1275,-1.1,58.5,12.3
2022-01-25,941,-6.0,53.5,10.7
2022-01-26,965,-1.0,66.4,11.1
2022-01-27,846,-3.3,48.3,21.5
2022-01-28,783,-0.5,62.7,16.3
2022-01-29,815,-0.1,65.3,23.9
2022-01-30,1117,-4.2,65.8,15.2
2022-01-31,907,-2.3,61.5,22.3
2022-02-01,1230,-0.6,69.9,9.9
2022-02-02,673,-1.9,69.5,19.3
2022-02-03,1271,1.1,63.6,14.0
2022-02-04,1075,1.3,70.7,19.9
2022-02-05,905,-2.5,56.1,22.5
2022-02-06,589,-6.2,71.4,14.6
2022-02-07,1239,-1.5,71.2,13.3
2022-02-08,1704,2.2,53.9,9.1
2022-02-09,1045,-1.9,62.5,20.1
2022-02-10,1225,-2.0,69.8,16.2
2022-02-11,955,-1.6,50.3,8.5
2022-02-12,972,0.9,59.7,22.2
2022-02-13,2250,3.2,66.5,15.8
2022-02-14,1122,-4.9,71.2,8.0
2022-02-15,1497,1.9,79.5,17.5
2022-02-16,559,-1.1,72.6,20.9
2022-02-17,852,-3.2,54.6,18.9
2022-02-18,876,3.1,54.1,14.5
2022-02-19,1108,0.2,55.6,18.5
2022-02-20,971,-0.4,65.1,18.2
2022-02-21,1007,1.1,67.4,23.2
2022-02-22,564,-0.9,61.3,22.5
2022-02-23,1379,3.3,62.1,11.5
2022-02-24,1112,0.3,71.1,19.6
2022-02-25,1117,7.1,75.5,29.3
2022-02-26,830,3.8,79.4,37.9
2022-02-27,1458,1.6,63.6,20.8
2022-02-28,1242,2.5,75.4,7.5
2022-03-01,1310,0.5,55.7,14.1
2022-03-02,1493,4.7,65.4,11.2
2022-03-03,1419,5.1,72.5,11.9
2022-03-04,1089,-0.9,68.5,14.2
2022-03-05,2030,4.3,64.4,18.9
2022-03-06,2229,6.0,66.8,14.4
2022-03-07,1609,6.7,69.6,16.5
2022-03-08,1520,3.7,74.3,8.7
2022-03-09,1626,3.4,79.1,8.3
2022-03-10,1519,5.2,65.5,22.7
2022-03-11,1962,7.3,67.7,4.8
2022-03-12,2311,6.8,77.1,13.0
2022-03-13,2033,6.5,71.3,20.2
2022-03-14,1781,5.5,68.9,11.9
2022-03-15,1596,4.3,72.0,7.3
2022-03-16,1266,2.9,75.8,17.7
2022-03-17,1902,7.9,62.8,17.4
2022-03-18,1556,5.9,77.0,23.8
2022-03-19,2261,8.0,62.3,8.7
2022-03-20,3087,14.0,63.2,17.2
2022-03-21,1198,4.3,72.2,18.4
2022-03-22,2387,11.3,77.1,3.6
2022-03-23,1578,6.1,71.3,20.6
2022-03-24,1463,7.8,76.7,20.1
2022-03-25,2081,7.3,78.0,14.4
2022-03-26,2073,9.2,83.1,12.1
2022-03-27,2978,10.7,94.6,0.0
2022-03-28,2254,10.5,75.5,11.7
2022-03-29,2809,14.4,74.5,11.2
2022-03-30,1852,9.1,72.0,13.7
2022-03-31,2277,13.0,85.1,12.6
2022-04-01,1792,9.8,69.9,9.5
2022-04-02,2643,8.9,72.5,19.3
2022-04-03,2189,11.3,56.3,26.1
2022-04-04,1527,7.8,78.1,14.0
2022-04-05,2267,14.8,71.7,9.0
2022-04-06,2633,15.5,76.0,8.1
2022-04-07,1701,11.3,90.1,23.2
2022-04-08,1962,9.0,80.8,12.4
2022-04-09,2744,14.2,76.6,13.5
2022-04-10,2399,13.3,68.4,17.8
2022-04-11,2741,15.0,86.5,1.0
2022-04-12,2010,11.4,71.3,23.2
2022-04-13,2136,14.4,72.0,19.7
2022-04-14,2426,15.5,73.6,14.3
2022-04-15,2792,19.5,69.7,6.4
2022-04-16,2257,12.4,63.4,21.2
2022-04-17,2927,16.8,77.0,20.4
2022-04-18,2158,13.6,78.1,19.5
2022-04-19,2201,15.5,79.7,11.7
2022-04-20,2360,19.4,82.0,18.5
2022-04-21,1755,11.9,87.6,25.4
2022-04-22,2057,12.0,82.2,10.8
2022-04-23,2651,15.5,77.8,21.7
2022-04-24,3860,15.2,78.7,4.7
2022-04-25,2957,21.2,78.1,13.5
2022-04-26,1899,14.1,85.7,25.8
