date,occupancy_rate,avg_daily_rate,local_events_count,holiday_flag
2022-01-01,60.8,149.99,0,0
2022-01-02,57.7,141.83,0,0
2022-01-03,43.8,139.69,0,0
2022-01-04,50.6,144.95,0,0
2022-01-05,48.4,143.76,0,0
2022-01-06,49.9,122.83,0,0
2022-01-07,64.7,143.91,0,0
2022-01-08,52.8,146.16,0,0
2022-01-09,57.9,129.4,0,0
2022-01-10,41.3,131.01,0,0
2022-01-11,49.9,110.26,0,0
2022-01-12,48.0,132.17,0,0
2022-01-13,49.6,124.65,0,0
2022-01-14,56.8,148.3,0,0
2022-01-15,65.8,145.57,0,0
2022-01-16,56.9,132.18,0,0
2022-01-17,50.1,135.25,0,0
2022-01-18,54.6,130.51,0,0
2022-01-19,52.1,135.98,0,0
2022-01-20,53.3,124.86,0,0
2022-01-21,57.7,132.75,0,0
2022-01-22,63.8,136.21,0,0
2022-01-23,64.3,142.02,0,0
2022-01-24,57.2,147.09,0,0
2022-01-25,46.3,124.06,0,0
2022-01-26,72.3,148.2,3,0
2022-01-27,47.0,146.43,0,0
2022-01-28,63.2,154.39,0,0
2022-01-29,60.1,141.61,0,0
2022-01-30,62.8,156.89,0,0
2022-01-31,43.0,144.63,0,0
2022-02-01,52.5,131.61,0,0
2022-02-02,69.2,149.31,3,0
2022-02-03,56.4,145.3,0,0
2022-02-04,66.9,154.07,0,0
2022-02-05,70.9,157.7,0,0
2022-02-06,63.4,149.71,0,0
2022-02-07,53.0,139.03,0,0
2022-02-08,49.2,142.62,0,0
2022-02-09,57.7,143.61,0,0
2022-02-10,56.3,144.35,0,0
2022-02-11,64.7,133.93,0,0
2022-02-12,63.4,142.66,0,0
2022-02-13,60.2,156.16,0,0
2022-02-14,59.5,141.98,0,0
2022-02-15,58.4,134.65,0,0
2022-02-16,44.6,149.13,0,0
2022-02-17,50.9,141.11,0,0
2022-02-18,66.1,153.05,0,0
2022-02-19,70.8,141.86,0,0
2022-02-20,67.3,158.49,0,0
2022-02-21,51.9,152.5,0,0
2022-02-22,52.5,153.17,0,0
2022-02-23,51.4,161.5,0,0
2022-02-24,53.0,146.39,0,0
2022-02-25,68.0,150.07,0,0
2022-02-26,65.8,150.53,0,0
2022-02-27,67.6,151.68,0,0
2022-02-28,57.4,156.85,0,0
2022-03-01,58.2,163.12,0,0
2022-03-02,58.7,156.32,0,0
2022-03-03,51.2,155.16,0,0
2022-03-04,69.6,150.44,0,0
2022-03-05,69.3,161.67,0,0
2022-03-06,61.9,158.4,0,0
2022-03-07,62.7,167.59,0,0
2022-03-08,60.1,152.5,0,0
2022-03-09,56.5,152.02,0,0
2022-03-10,69.2,155.76,0,0
2022-03-11,71.7,145.74,0,0
2022-03-12,71.9,170.23,0,0
2022-03-13,75.1,177.94,0,0
2022-03-14,63.8,144.19,0,0
2022-03-15,55.5,162.88,0,0
2022-03-16,64.5,160.93,0,0
2022-03-17,62.7,162.69,0,0
2022-03-18,77.3,169.67,0,0
2022-03-19,77.9,172.51,0,0
2022-03-20,70.3,166.9,0,0
2022-03-21,69.2,165.41,0,0
2022-03-22,60.9,154.23,0,0
2022-03-23,62.1,150.33,0,0
2022-03-24,57.4,157.3,0,0
2022-03-25,69.7,148.82,0,0
2022-03-26,76.1,160.69,0,0
2022-03-27,69.5,167.44,0,0
2022-03-28,60.1,162.29,0,0
2022-03-29,64.8,169.42,0,0
2022-03-30,79.0,160.71,2,0
2022-03-31,61.3,160.83,0,0
2022-04-01,81.9,184.01,0,0
2022-04-02,76.6,171.42,0,0
2022-04-03,76.6,151.61,0,0
2022-04-04,64.8,158.57,0,0
2022-04-05,73.1,163.21,0,0
2022-04-06,72.7,168.61,0,0
2022-04-07,68.6,168.57,0,0
2022-04-08,93.7,179.69,3,0
2022-04-09,82.5,162.09,0,0
2022-04-10,73.2,173.99,0,0
2022-04-11,66.5,161.56,0,0
2022-04-12,73.7,159.17,0,0
2022-04-13,76.2,173.73,0,0
2022-04-14,64.4,149.8,0,0
2022-04-15,85.2,179.18,0,0
2022-04-16,75.8,171.67,0,0
2022-04-17,82.1,172.87,0,0
2022-04-18,70.2,164.75,0,0
2022-04-19,65.1,162.35,0,0
2022-04-20,65.0,155.39,0,0
2022-04-21,68.5,173.45,0,0
