date,orders,ad_spend_usd,discount_pct,competitor_price_index
2022-01-01,573,1702.06,11.6,0.989
2022-01-02,709,2331.5,6.1,1.002
2022-01-03,522,2384.41,6.2,1.079
2022-01-04,490,2019.62,3.1,1.021
2022-01-05,512,2379.19,12.6,1.1
2022-01-06,535,2480.2,4.7,0.999
2022-01-07,445,1714.58,14.1,0.987
2022-01-08,671,2578.65,10.0,0.982
2022-01-09,607,2588.79,11.1,1.048
2022-01-10,577,2508.46,10.7,1.117
2022-01-11,509,2397.66,6.0,1.122
2022-01-12,539,2222.79,8.6,1.162
2022-01-13,543,2148.41,7.8,1.146
2022-01-14,606,3032.48,11.8,1.128
2022-01-15,680,2264.61,3.9,1.033
2022-01-16,518,1854.14,4.4,1.132
2022-01-17,562,1993.08,9.0,1.152
2022-01-18,628,2293.11,10.1,1.205
2022-01-19,464,1447.06,5.1,1.151
2022-01-20,635,2133.19,11.5,1.192
2022-01-21,485,1396.43,9.4,1.084
2022-01-22,613,1006.24,12.4,1.13
2022-01-23,569,1649.17,6.9,1.204
2022-01-24,412,1618.06,5.8,1.153
2022-01-25,479,1432.54,7.4,1.136
2022-01-26,542,1995.85,5.5,1.08
2022-01-27,458,2030.01,6.4,1.107
2022-01-28,454,1449.67,13.0,1.069
2022-01-29,586,1804.69,11.7,1.122
2022-01-30,603,2144.44,7.3,1.115
2022-01-31,507,1985.01,7.9,1.149
2022-02-01,559,2006.8,6.2,1.128
2022-02-02,465,1958.88,6.8,1.137
2022-02-03,577,2530.74,10.1,1.077
2022-02-04,526,2231.44,9.7,1.085
2022-02-05,643,2119.0,5.5,1.069
2022-02-06,746,2001.0,11.7,1.134
2022-02-07,586,1906.61,6.9,1.041
2022-02-08,564,1994.12,8.6,1.036
2022-02-09,597,2636.7,6.6,1.073
2022-02-10,503,2652.13,9.1,1.064
2022-02-11,570,2763.83,9.2,1.052
2022-02-12,611,1994.91,10.5,1.104
2022-02-13,523,1565.31,5.9,1.077
2022-02-14,568,2174.31,16.7,1.151
2022-02-15,537,2676.11,8.0,1.059
2022-02-16,507,1732.59,9.2,1.002
2022-02-17,465,1802.91,6.8,0.99
2022-02-18,448,1853.8,7.7,0.951
2022-02-19,642,1483.25,4.2,0.941
2022-02-20,551,1035.46,8.9,0.936
2022-02-21,433,1823.83,8.2,0.958
2022-02-22,435,1662.65,10.8,0.929
2022-02-23,423,806.74,6.6,0.834
2022-02-24,386,1577.62,2.0,0.825
2022-02-25,417,1095.46,1.7,0.945
2022-02-26,469,1480.22,7.5,0.821
2022-02-27,504,1449.39,4.5,0.902
2022-02-28,553,2194.17,10.1,0.912
2022-03-01,451,2093.23,1.1,0.849
2022-03-02,480,2266.76,1.3,0.896
2022-03-03,452,1859.35,6.6,0.861
2022-03-04,514,2556.16,11.0,0.857
2022-03-05,651,2582.93,5.3,0.797
2022-03-06,669,2093.98,12.6,0.831
2022-03-07,500,2313.06,8.4,0.795
2022-03-08,566,2408.47,7.4,0.841
2022-03-09,453,2348.29,12.4,0.819
2022-03-10,567,2603.83,5.4,0.984
2022-03-11,518,2505.55,10.2,0.836
2022-03-12,583,2610.99,6.5,0.856
2022-03-13,602,2247.77,3.1,0.824
2022-03-14,460,2002.45,3.1,0.809
2022-03-15,499,2141.52,5.4,0.786
2022-03-16,532,2204.69,8.8,0.906
2022-03-17,546,1618.95,10.9,0.86
2022-03-18,493,1875.31,9.9,0.889
2022-03-19,569,1846.55,6.1,0.878
2022-03-20,558,1585.97,7.2,0.902
2022-03-21,478,1628.68,9.0,0.774
2022-03-22,469,1924.24,8.0,0.893
2022-03-23,527,1791.24,8.9,0.881
2022-03-24,395,1375.96,7.1,0.899
2022-03-25,580,2007.6,12.1,0.904
2022-03-26,511,1385.38,8.5,0.91
2022-03-27,572,1711.56,5.7,0.932
2022-03-28,491,1697.63,10.7,0.936
2022-03-29,531,2116.03,10.1,0.936
2022-03-30,560,2150.53,11.7,0.976
2022-03-31,473,1311.99,6.6,0.922
2022-04-01,487,2275.87,6.9,0.908
2022-04-02,584,2403.38,4.8,0.926
2022-04-03,652,1921.25,3.8,1.118
2022-04-04,583,2596.33,4.1,1.154
2022-04-05,591,2786.11,10.7,1.17
2022-04-06,537,2368.09,12.0,0.967
2022-04-07,554,2751.51,5.9,1.031
2022-04-08,547,2409.58,6.8,1.093
2022-04-09,646,2708.02,5.1,1.091
2022-04-10,704,2171.43,10.6,1.036
2022-04-11,488,1951.0,2.5,1.08
2022-04-12,488,2214.39,6.8,1.095
2022-04-13,510,2711.95,8.2,1.108
2022-04-14,558,2578.17,9.6,1.207
2022-04-15,556,2527.63,8.0,1.095
2022-04-16,641,1892.11,7.4,1.216
2022-04-17,713,2444.04,8.7,1.177
2022-04-18,483,1913.58,11.3,1.14
2022-04-19,470,1428.98,6.4,1.164
2022-04-20,489,1438.85,9.4,1.178
2022-04-21,446,1707.07,4.7,1.169
2022-04-22,475,1514.24,5.1,1.229
2022-04-23,671,1403.54,9.5,1.13
2022-04-24,638,1933.53,5.3,1.121
2022-04-25,485,1708.05,5.9,1.101
2022-04-26,508,1906.67,13.2,1.111
2022-04-27,468,1810.83,12.0,1.185
2022-04-28,424,1509.94,9.9,1.052
2022-04-29,553,1630.83,14.0,1.149
2022-04-30,687,2289.14,7.2,1.138
2022-05-01,714,2069.33,14.8,1.194
2022-05-02,554,2461.4,10.9,1.1
2022-05-03,431,2401.49,4.4,1.133
2022-05-04,528,2229.54,8.7,1.051
2022-05-05,474,1665.04,5.2,1.113
2022-05-06,592,2825.73,11.0,1.066
2022-05-07,586,2490.8,2.6,1.066
2022-05-08,718,2569.67,7.5,1.05
2022-05-09,581,2819.0,7.7,1.027
2022-05-10,545,2905.21,7.3,1.046
2022-05-11,538,2223.09,4.2,1.004
2022-05-12,577,2690.82,10.5,1.049
2022-05-13,565,2588.72,4.2,1.015
2022-05-14,651,2465.12,4.7,1.144
2022-05-15,617,2546.92,6.6,1.003
2022-05-16,566,2136.04,13.1,1.0
2022-05-17,440,1306.5,9.7,0.973
2022-05-18,364,1405.24,6.6,0.946
2022-05-19,480,1529.15,7.3,0.915
2022-05-20,483,1587.28,9.1,0.925
2022-05-21,628,1496.41,10.0,0.93
2022-05-22,565,1071.52,11.0,0.946
2022-05-23,381,1141.98,10.3,0.999
2022-05-24,431,1663.85,14.4,0.802
2022-05-25,426,1600.53,4.4,0.868
2022-05-26,478,1722.79,9.3,0.882
2022-05-27,488,1471.06,10.7,0.94
2022-05-28,532,1905.97,5.9,0.937
2022-05-29,644,2509.13,8.1,0.876
2022-05-30,462,2675.3,5.6,0.782
2022-05-31,435,1987.04,12.5,0.847
2022-06-01,574,2516.04,8.4,0.868
2022-06-02,548,2022.98,10.0,0.818
2022-06-03,480,2450.24,9.9,0.812
2022-06-04,652,2761.62,9.4,0.874
2022-06-05,632,2487.33,6.3,0.749
2022-06-06,479,2712.04,5.1,0.823
2022-06-07,522,2683.43,8.7,0.914
2022-06-08,521,2427.59,9.0,0.745
2022-06-09,443,2292.54,6.5,0.879
2022-06-10,512,2945.39,8.7,0.799
2022-06-11,681,2178.73,6.9,0.814
2022-06-12,632,2348.02,8.3,0.823
2022-06-13,496,2460.64,8.9,0.847
2022-06-14,431,1320.97,2.7,0.868
2022-06-15,493,2060.71,9.6,0.8
2022-06-16,479,2302.74,5.7,0.88
2022-06-17,501,2382.57,7.9,0.876
2022-06-18,555,1778.62,7.1,0.897
2022-06-19,596,1775.51,13.6,0.928
2022-06-20,451,1346.99,7.6,0.943
2022-06-21,489,1618.7,6.4,0.892
2022-06-22,479,2016.11,10.3,0.923
2022-06-23,448,1433.46,9.1,0.9
2022-06-24,506,1661.31,6.3,0.947
2022-06-25,469,1488.75,9.8,0.979
2022-06-26,608,1480.69,10.1,1.11
