date,co2_ppm
1959-01-01,312.02
1959-02-01,311.96
1959-03-01,312.31
1959-04-01,313.85
1959-05-01,315.69
1959-06-01,317.57
1959-07-01,318.56
1959-08-01,319.69
1959-09-01,319.23
1959-10-01,317.69
1959-11-01,316.21
1959-12-01,314.65
1960-01-01,313.96
1960-02-01,313.55
1960-03-01,313.83
1960-04-01,315.14
1960-05-01,316.95
1960-06-01,318.84
1960-07-01,320.32
1960-08-01,320.94
1960-09-01,320.83
1960-10-01,319.53
1960-11-01,317.74
1960-12-01,316.45
1961-01-01,315.25
1961-02-01,314.68
1961-03-01,315.37
1961-04-01,317.09
1961-05-01,318.81
1961-06-01,320.67
1961-07-01,321.97
1961-08-01,322.43
1961-09-01,322.28
1961-10-01,321.37
1961-11-01,319.75
1961-12-01,318.2
1962-01-01,317.27
1962-02-01,316.62
1962-03-01,317.25
1962-04-01,318.45
1962-05-01,320.45
1962-06-01,322.39
1962-07-01,323.57
1962-08-01,324.44
1962-09-01,323.86
1962-10-01,322.83
1962-11-01,321.11
1962-12-01,319.64
1963-01-01,318.77
1963-02-01,318.23
1963-03-01,318.73
1963-04-01,319.75
1963-05-01,322.06
1963-06-01,323.69
1963-07-01,325.65
1963-08-01,325.84
1963-09-01,325.33
1963-10-01,324.26
1963-11-01,322.87
1963-12-01,320.8
1964-01-01,320.01
1964-02-01,319.79
1964-03-01,320.44
1964-04-01,321.66
1964-05-01,323.41
1964-06-01,325.69
1964-07-01,327.01
1964-08-01,327.39
1964-09-01,327.22
1964-10-01,326.0
1964-11-01,324.56
1964-12-01,322.61
1965-01-01,321.4
1965-02-01,321.39
1965-03-01,322.03
1965-04-01,323.25
1965-05-01,325.2
1965-06-01,326.8
1965-07-01,328.27
1965-08-01,329.14
1965-09-01,328.74
1965-10-01,327.76
1965-11-01,325.96
1965-12-01,324.55
1966-01-01,323.02
1966-02-01,322.97
1966-03-01,323.51
1966-04-01,324.82
1966-05-01,326.91
1966-06-01,328.75
1966-07-01,329.95
1966-08-01,330.95
1966-09-01,330.84
1966-10-01,329.12
1966-11-01,327.6
1966-12-01,326.03
1967-01-01,325.03
1967-02-01,324.7
1967-03-01,325.24
1967-04-01,326.78
1967-05-01,328.37
1967-06-01,330.28
1967-07-01,331.86
1967-08-01,332.33
1967-09-01,331.9
1967-10-01,330.84
1967-11-01,329.26
1967-12-01,327.22
1968-01-01,326.29
1968-02-01,326.2
1968-03-01,326.94
1968-04-01,328.26
1968-05-01,330.23
1968-06-01,331.92
1968-07-01,332.99
1968-08-01,334.0
1968-09-01,333.58
1968-10-01,332.59
1968-11-01,330.98
1968-12-01,329.15
1969-01-01,328.29
1969-02-01,327.99
1969-03-01,328.33
1969-04-01,329.98
1969-05-01,331.6
1969-06-01,333.71
1969-07-01,334.99
1969-08-01,335.24
1969-09-01,335.36
1969-10-01,334.09
1969-11-01,332.3
1969-12-01,330.95
1970-01-01,329.76
1970-02-01,329.59
1970-03-01,330.06
1970-04-01,331.28
1970-05-01,333.2
1970-06-01,335.37
1970-07-01,336.65
1970-08-01,337.13
1970-09-01,336.46
1970-10-01,335.55
1970-11-01,334.25
1970-12-01,332.66
1971-01-01,331.67
1971-02-01,331.11
1971-03-01,331.1
1971-04-01,333.1
1971-05-01,335.07
1971-06-01,337.1
1971-07-01,338.13
1971-08-01,338.85
1971-09-01,338.75
1971-10-01,337.19
1971-11-01,335.74
1971-12-01,334.18
1972-01-01,332.77
1972-02-01,332.36
1972-03-01,333.19
1972-04-01,334.53
1972-05-01,336.57
1972-06-01,338.75
1972-07-01,339.81
1972-08-01,340.7
1972-09-01,340.18
1972-10-01,338.76
1972-11-01,337.12
1972-12-01,335.43
1973-01-01,334.44
1973-02-01,334.1
1973-03-01,334.89
1973-04-01,336.43
1973-05-01,337.86
1973-06-01,339.69
1973-07-01,341.35
1973-08-01,341.97
1973-09-01,341.78
1973-10-01,340.77
1973-11-01,338.81
1973-12-01,336.98
1974-01-01,335.97
1974-02-01,335.63
1974-03-01,336.33
1974-04-01,337.81
1974-05-01,339.98
1974-06-01,341.65
1974-07-01,342.83
1974-08-01,343.62
1974-09-01,343.31
1974-10-01,341.81
1974-11-01,340.48
1974-12-01,338.98
1975-01-01,338.0
1975-02-01,337.48
1975-03-01,337.91
1975-04-01,339.83
1975-05-01,341.19
1975-06-01,343.72
1975-07-01,344.7
1975-08-01,345.3
1975-09-01,345.09
1975-10-01,343.58
1975-11-01,342.12
1975-12-01,340.48
1976-01-01,339.42
1976-02-01,339.01
1976-03-01,339.47
1976-04-01,340.93
1976-05-01,343.14
1976-06-01,344.55
1976-07-01,346.32
1976-08-01,346.67
1976-09-01,346.04
1976-10-01,345.46
1976-11-01,343.48
1976-12-01,342.02
1977-01-01,341.1
1977-02-01,340.64
1977-03-01,341.35
1977-04-01,342.77
1977-05-01,344.77
1977-06-01,346.55
1977-07-01,347.73
1977-08-01,348.77
1977-09-01,348.41
1977-10-01,347.09
1977-11-01,345.54
1977-12-01,343.62
1978-01-01,342.58
1978-02-01,342.36
1978-03-01,342.68
1978-04-01,344.43
1978-05-01,346.07
1978-06-01,348.52
1978-07-01,349.68
1978-08-01,350.1
1978-09-01,349.91
1978-10-01,348.58
1978-11-01,347.17
1978-12-01,345.14
1979-01-01,344.53
1979-02-01,344.08
1979-03-01,344.51
1979-04-01,346.16
1979-05-01,347.87
1979-06-01,349.89
1979-07-01,351.53
1979-08-01,351.78
